"結帳時間","類型","單號/交易序號","","發票號碼","銷售金額","實收金額","服務費","折扣","稅額","支付方式","員工",""
"2022/08/1001:43","內用","6
2022080921220006
","","","2,332","2,332","212","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1001:46","內用","6-1
2022081001410017
","","","1,078","1,078","98","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1001:47","內用","3
2022080919440003
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1001:52","內用","16
2022081001490018
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1020:21","內用","5
2022081019240005
 作廢2022/08/10 20:22","","","418","418","38","0","0","=""現金""","-(000000)90466979",""
"2022/08/1020:23","內用","6
2022081020230006
","","DK09469935","418","418","38","0","20","=""現金""","-(000000)90466979",""
"2022/08/1020:44","內用","7
2022081020290007
","","","352","352","32","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1021:00","內用","2
2022081017440002
","","","9,317","9,317","847","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1021:12","內用","4
2022081019000004
","","","2,288","2,168","208","120","0","=""funNow、信用卡""","-(000000)90466979",""
"2022/08/1022:05","內用","11
2022081022040011
","","DK09469936","440","440","40","0","21","=""信用卡""","-(000000)90466979",""
"2022/08/1023:01","內用","13
2022081023000013
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1023:20","內用","12
2022081022440012
","","","946","946","86","0","0","=""現金""","-(000000)90466979",""
"2022/08/1100:30","內用","10
2022081022040010
","","","1,254","878","114","376","0","=""現金""","-(000000)90466979",""
"2022/08/1101:21","內用","14
2022081100080014
","","","2,002","2,002","182","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1101:24","內用","15
2022081100350015
","","","286","286","26","0","0","=""現金""","-(000000)90466979",""
"2022/08/1101:28","內用","3
2022081018030003
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1102:06","內用","1
2022081102000001
","","","836","836","76","0","0","=""現金""","-(000000)90466979",""
"2022/08/1117:49","內用","6
2022081117480006
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1118:01","內用","15
2022081001360016
","","","350","350","0","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1120:45","內用","8
2022081120430008
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1121:29","內用","2
2022081117440002
","","","5,049","5,049","459","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1121:59","內用","3-1
2022081121590010
","","","418","418","38","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1122:32","內用","3-2
2022081122310011
","","","1,298","1,298","118","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1123:52","內用","9
2022081121500009
","","","2,233","1,983","203","250","0","=""信用卡""","-(000000)90466979",""
"2022/08/1123:57","內用","4
2022081117440004
","","","3,476","3,476","316","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1200:29","內用","3
2022081117440003
","","","3,509","3,509","319","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1201:07","內用","10
2022081200200013
","","DK09469937","1,408","1,408","128","0","67","=""現金""","-(000000)90466979",""
"2022/08/1201:32","內用","5
2022081117440005
","","","1,672","1,672","152","0","0","=""現金""","-(000000)90466979",""
"2022/08/1201:33","內用","12
2022081201250015
","","","550","300","50","250","0","=""現金""","-(000000)90466979",""
"2022/08/1201:34","內用","11
2022081201150014
","","","275","275","25","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1201:36","內用","7
2022081118000007
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1219:06","內用","11
2022081218010011
","","","1,441","1,441","131","0","0","=""LINE Pay""","-(000000)90466979",""
"2022/08/1219:13","內用","9
2022081217420009
","","","2,860","2,860","260","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1220:49","內用","12
2022081218230012
","","","2,541","2,541","231","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1221:23","內用","5
2022081217420005
","","","6,061","6,061","551","0","0","=""現金""","-(000000)90466979",""
"2022/08/1221:35","內用","16
2022081220390016
","","","1,936","1,816","176","120","0","=""funNow、信用卡""","-(000000)90466979",""
"2022/08/1221:50","內用","6
2022081217420006
","","","2,948","2,948","268","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1222:08","內用","15
2022081220350015
","","","1,200","1,200","0","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1222:23","內用","13
2022081219280013
","","","3,465","3,465","315","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1222:33","內用","2
2022081217410002
","","","5,335","5,335","485","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1222:46","內用","8
2022081217420008
","","","1,980","1,980","180","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1222:52","內用","17
2022081221120017
","","","715","715","65","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1223:27","內用","4
2022081217410004
","","","4,180","4,180","380","0","0","=""現金""","-(000000)90466979",""
"2022/08/1223:41","內用","19
2022081221290019
","","","1,661","1,661","151","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1223:46","內用","3
2022081217410003
","","","5,159","5,159","469","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1223:50","內用","21
2022081221400021
","","DK09469938","5,456","5,456","496","0","260","=""現金""","-(000000)90466979",""
"2022/08/1300:16","內用","10
2022081217420010
","","","3,850","3,850","350","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1300:55","內用","25
2022081223080025
","","","2,288","2,288","208","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1300:56","內用","30
2022081300560030
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1301:03","內用","7
2022081217420007
","","","7,876","7,876","716","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1301:11","內用","24
2022081222400024
","","","1,408","1,408","128","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1301:23","內用","29
2022081300110029
","","","1,793","1,793","163","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1301:29","內用","14
2022081219310014
","","","5,027","5,027","457","0","0","=""現金""","-(000000)90466979",""
"2022/08/1301:44","內用","23
2022081222140023
","","","3,487","3,487","317","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1302:27","內用","31
2022081301180031
","","","902","902","82","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1302:31","內用","28
2022081223370028
","","","2,563","2,563","233","0","0","=""LINE Pay""","-(000000)90466979",""
"2022/08/1302:32","內用","27
2022081223180027
","","","3,399","3,399","309","0","0","=""現金""","-(000000)90466979",""
"2022/08/1302:33","內用","1
2022081217350001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1319:30","內用","8
2022081317440008
","","","2,695","2,695","245","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1319:43","內用","12
2022081319430012
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1319:46","內用","13
2022081319450013
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1321:21","內用","11
2022081319390011
","","","1,529","1,529","139","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1322:09","內用","2
2022081317440002
","","","3,366","3,366","306","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1322:26","內用","15
2022081320340015
","","","2,178","2,178","198","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1323:23","內用","4
2022081317440004
","","","2,497","2,497","227","0","0","=""funNow、信用卡""","-(000000)90466979",""
"2022/08/1323:27","內用","9
2022081317440009
","","","4,774","4,654","434","120","0","=""funNow、信用卡""","-(000000)90466979",""
"2022/08/1323:38","內用","5
2022081317440005
","","","4,070","4,070","370","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1323:48","內用","16
2022081320440016
","","","1,518","1,518","138","0","0","=""現金""","-(000000)90466979",""
"2022/08/1400:01","內用","6
2022081317440006
","","","4,774","4,774","434","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1400:20","內用","18
2022081321520018
","","","3,014","3,014","274","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1400:28","內用","21
2022081323440022
","","","1,716","1,716","156","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1400:32","內用","23
2022081400310023
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1400:34","內用","24
2022081400340024
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1400:45","內用","20
2022081322340020
","","","2,860","2,860","260","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1400:46","內用","22
2022081323350021
","","","418","418","38","0","0","=""LINE Pay""","-(000000)90466979",""
"2022/08/1400:47","內用","1
2022081317430001
","","","7,447","7,447","677","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1401:04","內用","14
2022081320320014
","","","6,160","6,160","560","0","0","=""現金""","-(000000)90466979",""
"2022/08/1401:06","內用","7
2022081317440007
","","","2,123","2,123","193","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1401:07","內用","25
2022081400530025
","","","418","418","38","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1401:12","內用","3
2022081317440003
","","","7,502","7,502","682","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1401:23","內用","19
2022081322110019
","","","2,805","2,805","255","0","0","=""現金""","-(000000)90466979",""
"2022/08/1402:23","內用","27
2022081401260027
","","","3,718","3,718","338","0","0","=""現金""","-(000000)90466979",""
"2022/08/1402:28","內用","28
2022081401300028
","","","3,872","3,872","352","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1402:32","內用","17
2022081321050017
","","","5,643","5,643","513","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1402:33","內用","29
2022081401390029
","","","1,320","1,320","120","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1402:36","內用","10
2022081318190010
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1402:37","內用","26
2022081401010026
","","","2,948","2,948","268","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1421:04","內用","5
2022081419480005
 作廢2022/08/15 01:46","","","1,540","1,540","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1421:07","內用","9
2022081421070009
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1421:22","內用","3
2022081419310003
","","","2,816","2,816","256","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1421:39","內用","7
2022081420420007
","","","1,749","1,749","159","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1422:11","內用","6
2022081419550006
","","","2,937","2,937","267","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1422:29","內用","2
2022081417470002
","","","2,035","2,035","185","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1423:56","內用","8
2022081420430008
","","","3,487","3,487","317","0","0","=""現金""","-(000000)90466979",""
"2022/08/1500:08","內用","10
2022081422020010
","","","2,420","2,420","220","0","0","=""現金""","-(000000)90466979",""
"2022/08/1500:19","內用","11
2022081422050011
","","","2,640","2,640","240","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1501:27","內用","13
2022081501030013
","","","350","350","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1501:29","內用","4
2022081419380004
","","","4,279","4,279","389","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1501:33","內用","12
2022081500290012
","","","3,520","3,520","320","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1501:37","內用","14
2022081501350014
","","","880","880","80","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1501:39","內用","1
2022081417470001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1501:47","內用","15
2022081501460015
","","","1,540","1,540","0","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1518:30","內用","5
2022081518290005
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1519:58","內用","8
2022081519580008
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1519:59","內用","6
2022081519290006
","","","352","352","32","0","0","=""現金""","-(000000)90466979",""
"2022/08/1521:44","內用","7
2022081519330007
","","","2,398","2,398","218","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1522:35","內用","4
2022081518050004
","","","3,597","3,347","327","250","0","=""信用卡""","-(000000)90466979",""
"2022/08/1522:38","內用","10
2022081521480010
","","","858","858","78","0","0","=""現金""","-(000000)90466979",""
"2022/08/1600:19","內用","2
2022081517370002
","","","3,707","3,707","337","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1601:26","內用","11
2022081600220011
","","","440","440","40","0","0","=""現金""","-(000000)90466979",""
"2022/08/1601:32","內用","9
2022081521390009
","","","4,147","4,147","377","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1601:38","內用","12
2022081600520012
","","","473","473","43","0","0","=""現金""","-(000000)90466979",""
"2022/08/1601:38","內用","13
2022081601210013
","","","1,210","1,210","110","0","0","=""現金""","-(000000)90466979",""
"2022/08/1601:40","內用","3
2022081517370003
","","","5,929","5,679","539","250","0","=""信用卡""","-(000000)90466979",""
"2022/08/1601:41","內用","1
2022081502070001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1601:49","內用","14
2022081601460014
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1619:57","內用","6
2022081619570006
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1620:53","內用","7
2022081620530007
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1621:11","內用","5
2022081619360005
","","","3,146","3,146","286","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1621:16","內用","8
2022081621150008
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1621:19","內用","9
2022081621190009
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1622:59","內用","10
2022081621310010
","","","1,342","1,342","122","0","0","=""現金""","-(000000)90466979",""
"2022/08/1623:55","內用","3
2022081619150003
","","","2,288","2,288","208","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1700:24","內用","11
2022081622420011
","","","924","924","84","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1700:52","內用","4
2022081619360004
","","","1,870","1,870","170","0","0","=""現金""","-(000000)90466979",""
"2022/08/1701:25","內用","12
2022081623000012
","","","1,232","1,232","112","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1701:31","內用","13
2022081700580013
","","","1,463","1,463","133","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1701:31","內用","1
2022081617430001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1719:42","內用","6
2022081718400006
","","","968","968","88","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1721:00","內用","2
2022081717390002
","","","770","770","70","0","0","=""現金""","-(000000)90466979",""
"2022/08/1722:34","內用","7
2022081720300007
","","","1,265","1,265","115","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1722:49","內用","8
2022081721460008
","","","2,101","2,101","191","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1723:22","內用","4
2022081718190004
","","","7,095","7,095","645","0","0","=""現金""","-(000000)90466979",""
"2022/08/1723:23","內用","5
2022081718190005
","","","7,502","7,502","682","0","0","=""現金""","-(000000)90466979",""
"2022/08/1723:42","內用","11
2022081722530011
","","","1,716","1,716","156","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1800:09","內用","10
2022081722520010
","","","320","224","0","96","0","=""信用卡""","-(000000)90466979",""
"2022/08/1801:07","內用","3
2022081717400003
","","","3,344","3,344","304","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1801:30","內用","9
2022081721480009
","","","9,141","9,141","831","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1801:33","內用","3-1
2022081800080012
","","","2,442","2,442","222","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1801:36","內用","12
2022081800470013
","","","1,265","1,265","115","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1801:36","內用","1
2022081717310001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1802:04","內用","1
2022081802030001
","","","220","220","20","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1817:42","內用","5
2022081817420005
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1817:45","內用","6
2022081817450006
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1817:48","內用","7
2022081817480007
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1820:32","內用","4
2022081817250004
","","","1,826","1,826","166","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1822:27","內用","3
2022081817250003
","","","2,035","1,785","185","250","0","=""信用卡""","-(000000)90466979",""
"2022/08/1823:03","內用","10
2022081821230010
 作廢2022/08/19 00:13","","","2,167","2,047","197","120","0","=""funNow、現金""","-(000000)90466979",""
"2022/08/1823:15","內用","9
2022081820150009
","","","1,738","1,738","158","0","0","=""LINE Pay""","-(000000)90466979",""
"2022/08/1823:49","內用","8
2022081819260008
","","","1,782","1,782","162","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1900:14","內用","12
2022081900130012
","","","2,167","2,047","197","120","0","=""funNow、信用卡""","-(000000)90466979",""
"2022/08/1900:37","內用","2
2022081802130002
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1917:50","內用","12
2022081917500012
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1918:56","內用","14
2022081918560014
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/1920:24","內用","5
2022081917490005
","","","4,345","4,345","395","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1921:19","內用","3
2022081917480003
","","","15,224","15,224","1,384","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1921:30","內用","6
2022081917490006
","","","1,408","1,408","128","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1921:32","內用","4
2022081917480004
","","","2,585","2,585","235","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1921:36","內用","16
2022081920060016
","","","1,804","1,804","164","0","0","=""funNow、信用卡""","-(000000)90466979",""
"2022/08/1921:45","內用","8
2022081917490008
","","","1,694","1,694","154","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1921:46","內用","2
2022081917480002
","","DK09469939","9,999","9,999","909","0","476","=""信用卡""","-(000000)90466979",""
"2022/08/1921:53","內用","17
2022081920290017
","","","836","836","76","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1922:15","內用","15
2022081919230015
","","","2,596","2,596","236","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1922:25","內用","9
2022081917490009
","","","2,277","2,277","207","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1923:07","內用","7
2022081917490007
","","","1,936","1,936","176","0","0","=""現金""","-(000000)90466979",""
"2022/08/1923:30","內用","11
2022081917500011
","","","5,423","5,423","493","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/1923:52","內用","22
2022081922180022
","","","2,002","2,002","182","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2000:14","內用","26
2022081923020026
","","","737","737","67","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2000:16","內用","24
2022081922530024
","","","1,144","1,144","104","0","0","=""現金""","-(000000)90466979",""
"2022/08/2000:26","內用","19
2022081921410019
","","","2,420","2,420","220","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2000:27","內用","25
2022081922550025
","","","1,232","1,232","112","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2000:29","內用","18
2022081921400018
","","DK09469940","2,706","2,706","246","0","129","=""信用卡""","-(000000)90466979",""
"2022/08/2000:33","內用","27
2022081923030027
","","","1,738","1,738","158","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2000:38","內用","23
2022081922450023
","","","2,167","2,167","197","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2000:57","內用","20
2022081921580020
","","","3,377","3,377","307","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2001:34","內用","28
2022081923100028
","","","1,400","980","0","420","0","=""信用卡""","-(000000)90466979",""
"2022/08/2002:19","內用","31
2022082001010031
","","DK09469941","2,860","2,860","260","0","136","=""信用卡""","-(000000)90466979",""
"2022/08/2002:31","內用","29
2022082000010029
","","","900","630","0","270","0","=""現金""","-(000000)90466979",""
"2022/08/2002:34","內用","32
2022082001300032
 作廢2022/08/20 03:20","","","1,243","1,243","113","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2002:40","內用","30
2022082001010030
","","","6,457","6,457","587","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2002:48","內用","13
2022081917510013
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2002:57","內用","33
2022082002530033
","","","350","245","0","105","0","=""信用卡""","-(000000)90466979",""
"2022/08/2003:06","內用","10
2022081917500010
","","","35,442","35,442","3,222","0","0","=""信用卡、現金""","-(000000)90466979",""
"2022/08/2003:08","內用","34
2022082003070034
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2003:20","內用","35
2022082003200035
","","","1,243","1,243","113","0","0","=""信用卡""","-(000000)90466979",""
