"結帳時間","類型","單號/交易序號","","發票號碼","銷售金額","實收金額","服務費","折扣","稅額","支付方式","員工",""
"2022/08/2003:34","內用","1
2022082003270001
","","","704","704","64","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2003:56","內用","2
2022082003550002
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2005:37","內用","3
2022082004430003
","","","2,030","1,230","0","800","0","=""信用卡""","-(000000)90466979",""
"2022/08/2005:39","內用","4
2022082005030004
","","","320","320","0","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2017:20","內用","7
2022082017190007
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2021:24","內用","16
2022082018070016
","","","3,531","3,531","321","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2021:48","內用","14
2022082017370014
","","","2,772","2,772","252","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2022:13","內用","11
2022082017360011
","","","1,430","1,430","130","0","0","=""現金""","-(000000)90466979",""
"2022/08/2022:25","內用","22
2022082021430022
","","","902","902","82","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2022:28","內用","13
2022082017370013
","","","2,717","2,717","247","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2022:51","內用","17
2022082020250017
","","","1,980","1,980","180","0","0","=""現金""","-(000000)90466979",""
"2022/08/2023:07","內用","12
2022082017360012
","","DK09469942","1,947","1,947","177","0","93","=""信用卡""","-(000000)90466979",""
"2022/08/2023:08","內用","9
2022082017360009
","","","6,215","6,215","565","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2023:33","內用","23
2022082021470023
","","","2,167","2,167","197","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2023:43","內用","30
2022082023430030
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2100:09","內用","10
2022082017360010
","","","3,861","3,861","351","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2100:11","內用","21
2022082021150021
","","","4,774","4,774","434","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2100:24","內用","8
2022082017360008
","","","8,030","8,030","730","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2100:28","內用","31
2022082023510031
","","","880","880","80","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2101:29","內用","25
2022082022300025
","","","3,300","3,300","300","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2101:35","內用","28
2022082023090028
","","","3,333","3,333","303","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2101:43","內用","24
2022082022050024
","","","2,805","2,805","255","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2102:09","內用","29
2022082023220029
","","","9,383","9,383","853","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2102:23","內用","5
2022082005580005
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2120:21","內用","3
2022082117370003
","","DK09469943","3,531","3,531","321","0","168","=""信用卡""","-(000000)90466979",""
"2022/08/2120:27","內用","1
2022082117370001
","","","4,642","4,642","422","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2122:22","內用","6
2022082120320006
","","","2,178","2,178","198","0","0","=""現金""","-(000000)90466979",""
"2022/08/2122:39","內用","9
2022082121020009
","","","2,706","2,706","246","0","0","=""現金""","-(000000)90466979",""
"2022/08/2123:13","內用","11
2022082123020011
","","","440","440","40","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2123:53","內用","8
2022082120470008
","","","7,612","6,862","692","750","0","=""信用卡""","-(000000)90466979",""
"2022/08/2200:53","內用","7
2022082120350007
","","","2,376","2,376","216","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2201:23","內用","5
2022082119470005
","","","770","770","70","0","0","=""現金""","-(000000)90466979",""
"2022/08/2201:34","內用","10
2022082122200010
 作廢2022/08/22 01:43","","","2,838","2,838","258","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2201:44","內用","12
2022082201020012
","","","780","780","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2201:46","內用","15
2022082201460015
","","","2,838","2,838","258","0","0","=""現金""","-(000000)90466979",""
"2022/08/2201:47","內用","4
2022082118020004
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2218:01","內用","5
2022082218010005
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2220:08","內用","8
2022082219380008
","","","385","385","35","0","0","=""現金""","-(000000)90466979",""
"2022/08/2221:12","內用","3
2022082217510003
","","DK09469944","5,445","5,445","495","0","259","=""信用卡""","-(000000)90466979",""
"2022/08/2221:31","內用","9
2022082221310009
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2300:11","內用","7
2022082218550007
","","","9,119","9,119","829","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2300:12","內用","4
2022082217520004
","","","22,814","22,814","2,074","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2300:34","內用","10
2022082222050010
","","","2,739","2,739","249","0","0","=""現金""","-(000000)90466979",""
"2022/08/2301:42","內用","14
2022082300320014
","","","1,122","1,122","102","0","0","=""現金""","-(000000)90466979",""
"2022/08/2301:44","內用","1
2022082217510001
","","","7,900","7,650","0","250","0","=""信用卡""","-(000000)90466979",""
"2022/08/2301:54","內用","2
2022082217510002
","","","3,201","3,201","291","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2301:59","內用","6
2022082218340006
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2301:59","內用","15
2022082301550015
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2302:18","內用","1
2022082302170001
","","","4,950","4,950","450","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2302:39","內用","2
2022082302380002
","","","385","385","35","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2320:37","內用","6
2022082320370006
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2322:05","內用","7
2022082321300007
","","","260","260","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2400:03","內用","9
2022082400010009
","","","300","300","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2400:44","內用","5
2022082319010005
","","","2,134","2,134","194","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2400:48","內用","3
2022082317250003
","","","3,575","3,575","325","0","0","=""現金""","-(000000)90466979",""
"2022/08/2401:13","內用","8
2022082322470008
","","","4,224","4,224","384","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2401:16","內用","10
2022082400040010
","","","3,839","3,839","349","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2401:41","內用","4
2022082318450004
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2420:37","內用","2
2022082417330002
","","","3,641","3,641","331","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2421:04","內用","4
2022082417330004
","","","3,861","3,861","351","0","0","=""LINE Pay""","-(000000)90466979",""
"2022/08/2422:54","內用","11
2022082419540011
","","","2,442","2,442","222","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2423:09","內用","6
2022082417330006
","","DK09469945","5,269","5,269","479","0","251","=""信用卡""","-(000000)90466979",""
"2022/08/2423:17","內用","13
2022082422120013
","","","1,410","1,210","110","200","0","=""信用卡""","-(000000)90466979",""
"2022/08/2423:31","內用","10
2022082419170010
","","","1,815","1,815","165","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2423:40","內用","12
2022082419550012
","","","1,265","1,015","115","250","0","=""信用卡""","-(000000)90466979",""
"2022/08/2423:42","內用","9
2022082419170009
","","","1,782","1,782","162","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2500:02","內用","3
2022082417330003
","","","825","575","75","250","0","=""現金""","-(000000)90466979",""
"2022/08/2500:09","內用","1-1
2022082500060015
","","DK09469946","2,992","2,992","272","0","142","=""信用卡""","-(000000)90466979",""
"2022/08/2500:13","內用","1
2022082417330001
","","","8,019","8,019","729","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2500:27","內用","5
2022082417330005
","","","10,054","10,054","914","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2501:32","內用","14
2022082423410014
","","","11,088","11,088","1,008","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2501:37","內用","7
2022082417530007
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2501:37","內用","8
2022082418170008
","","","540","300","0","240","0","=""現金""","-(000000)90466979",""
"2022/08/2521:15","內用","4
2022082519560004
","","","1,056","1,056","96","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2521:47","內用","1
2022082517460001
","","","3,223","3,223","293","0","0","=""LINE Pay""","-(000000)90466979",""
"2022/08/2522:22","內用","3
2022082518340003
","","DK09469947","4,015","4,015","365","0","191","=""現金""","-(000000)90466979",""
"2022/08/2523:29","內用","8
2022082523200008
","","","660","341","60","319","0","=""信用卡""","-(000000)90466979",""
"2022/08/2600:13","內用","9
2022082600130009
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2601:04","內用","7
2022082523080007
","","","2,948","2,948","268","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2601:27","內用","10
2022082600430010
","","","352","352","32","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2601:28","內用","11
2022082600560011
","","","418","418","38","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2601:29","內用","6
2022082522140006
","","","2,486","2,486","226","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2601:30","內用","2
2022082517570002
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2602:21","內用","1
2022082602000001
","","","495","495","45","0","0","=""現金""","-(000000)90466979",""
"2022/08/2616:21","內用","2
2022082616210002
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2620:18","內用","4
2022082617340004
","","","1,100","1,100","100","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2621:10","內用","20
2022082621100020
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2621:43","內用","10
2022082617340010
","","","2,090","2,090","190","0","0","=""現金""","-(000000)90466979",""
"2022/08/2621:47","內用","8
2022082617340008
","","","2,024","2,024","184","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2621:52","內用","5
2022082617340005
","","","8,107","8,107","737","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2621:58","內用","11
2022082617340011
","","DK09469948","2,299","2,299","209","0","109","=""現金""","-(000000)90466979",""
"2022/08/2622:01","內用","3
2022082617340003
","","","6,930","6,930","630","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2622:27","內用","12
2022082617340012
","","","5,544","5,544","504","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2623:16","內用","6
2022082617340006
","","","1,606","1,606","146","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2623:21","內用","7
2022082617340007
","","","418","304","38","114","0","=""信用卡""","-(000000)90466979",""
"2022/08/2623:50","內用","15
2022082618060015
","","","15,675","15,675","1,425","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2623:55","內用","27
2022082623030028
","","DK09469949","1,650","1,650","150","0","79","=""信用卡""","-(000000)90466979",""
"2022/08/2700:10","內用","21
2022082621340021
","","","7,623","7,623","693","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2700:23","內用","23
2022082622020023
 作廢2022/08/27 02:52","","","9,702","9,702","882","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2700:33","內用","24
2022082622130024
","","","5,390","5,390","490","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2701:00","內用","28
2022082623510029
","","","1,628","1,628","148","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2701:04","內用","22
2022082621520022
","","","3,014","3,014","274","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2701:09","內用","9
2022082617340009
","","","5,192","5,192","472","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2701:32","內用","14
2022082617350014
","","","5,016","5,016","456","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2701:40","內用","14-1
2022082622360027
","","","5,258","5,258","478","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2701:54","內用","26
2022082622220026
","","","2,794","2,794","254","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2701:55","內用","29
2022082623520030
","","","737","737","67","0","0","=""現金""","-(000000)90466979",""
"2022/08/2702:28","內用","31
2022082702220032
","","","385","385","35","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2702:31","內用","18
2022082620590018
","","","5,412","5,412","492","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2702:33","內用","17
2022082618270017
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2702:34","內用","32
2022082702330033
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2702:53","內用","33
2022082702530034
 作廢2022/08/27 03:08","","","9,702","9,702","882","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2703:08","內用","36
2022082703080037
","","","9,702","9,702","882","0","0","=""現金""","-(000000)90466979",""
"2022/08/2703:39","內用","1
2022082703380001
","","","902","902","82","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2703:40","內用","2
2022082703390002
","","","1,280","1,280","0","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2720:21","內用","11
2022082718160011
","","","4,720","4,500","0","220","0","=""信用卡""","-(000000)90466979",""
"2022/08/2720:34","內用","9
2022082717410009
","","","2,552","2,552","232","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2720:50","內用","10
2022082717540010
","","","6,446","6,446","586","0","0","=""現金""","-(000000)90466979",""
"2022/08/2722:13","內用","5
2022082717390005
","","","6,193","6,193","563","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2722:40","內用","19
2022082722400019
","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2723:11","內用","13
2022082720130013
","","","4,543","4,543","413","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2723:34","內用","16
2022082722090016
","","","2,013","2,013","183","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2723:57","內用","20
2022082722490020
 作廢2022/08/28 02:28","","","2,178","2,178","198","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2800:10","內用","17
2022082722100017
","","","4,037","4,037","367","0","0","=""現金""","-(000000)90466979",""
"2022/08/2800:12","內用","4
2022082717390004
","","","8,404","8,404","764","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2800:26","內用","18
2022082722160018
","","","3,036","3,036","276","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2800:30","內用","15
2022082721110015
","","","1,914","1,914","174","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2800:57","內用","21
2022082723130021
","","","1,276","1,276","116","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2801:01","內用","8
2022082717400008
","","","2,772","2,772","252","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2801:11","內用","24
2022082800340024
","","","770","770","70","0","0","=""現金""","-(000000)90466979",""
"2022/08/2801:14","內用","25
2022082801130025
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2801:34","內用","7
2022082717400007
","","","3,003","3,003","273","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2801:45","內用","23
2022082800280023
","","","2,992","2,992","272","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2802:15","內用","27-1
2022082802150028
","","","440","440","40","0","0","=""現金""","-(000000)90466979",""
"2022/08/2802:16","內用","27-2
2022082802160029
","","","110","110","10","0","0","=""現金""","-(000000)90466979",""
"2022/08/2802:16","內用","27
2022082801560027
","","","440","440","40","0","0","=""現金""","-(000000)90466979",""
"2022/08/2802:19","內用","3
2022082717240003
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2802:22","內用","26
2022082801240026
","","","880","880","80","0","0","=""現金""","-(000000)90466979",""
"2022/08/2802:30","內用","29
2022082802290031
","","","2,178","2,178","198","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2821:29","內用","5
2022082819350005
","","","1,320","1,320","120","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2821:34","內用","9
2022082821340009
 作廢2022/08/28 21:36","","","100","100","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2821:37","內用","10
2022082821360010
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2822:38","內用","4
2022082819180004
","","","2,222","2,002","202","220","0","=""信用卡""","-(000000)90466979",""
"2022/08/2822:46","內用","8
2022082821330008
","","","1,210","1,210","110","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2823:53","內用","7
2022082821080007
","","","2,618","2,618","238","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2823:54","內用","12
2022082822200012
","","","1,309","1,309","119","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2823:56","內用","2
2022082817360002
","","","4,103","4,103","373","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2900:10","內用","13
2022082822490013
","","","825","825","75","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2900:17","內用","11
2022082821470011
","","","1,551","1,551","141","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2900:37","內用","3
2022082817360003
","","","6,281","6,281","571","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2901:24","內用","14
2022082900570014
","","","473","473","43","0","0","=""現金""","-(000000)90466979",""
"2022/08/2901:26","內用","6
2022082819520006
","","","4,114","4,114","374","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2901:28","內用","1
2022082816490001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2917:23","內用","2
2022082917230002
","","","125","125","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/2920:39","內用","6
2022082919310006
","","","418","418","38","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2922:05","內用","7
2022082919570007
","","","1,430","1,430","130","0","0","=""現金""","-(000000)90466979",""
"2022/08/2923:24","內用","10-1
2022082923180011
","","","1,727","1,727","157","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2923:26","內用","10
2022082921560010
","","","4,642","4,642","422","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/2923:27","內用","8
2022082920520008
","","","2,398","1,898","218","500","0","=""信用卡""","-(000000)90466979",""
"2022/08/2923:32","內用","3
2022082917340003
","","","4,994","4,994","454","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/3000:17","內用","11
2022082923420012
","","","1,364","1,364","124","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/3001:06","內用","12
2022083000140013
","","","748","748","68","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/3001:43","內用","9
2022082921510009
","","","2,992","2,742","272","250","0","=""現金""","-(000000)90466979",""
"2022/08/3001:43","內用","5
2022082917390005
","","","1,859","1,859","169","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/3001:45","內用","13
2022083001270014
 作廢2022/08/30 01:52","","","850","850","0","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/3001:46","內用","1
2022082902000001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/3001:52","內用","14
2022083001520015
","","","850","850","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/3001:54","內用","4
2022082917340004
","","","6,380","6,380","580","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/3001:55","內用","15
2022083001550016
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/3023:52","內用","3
2022083021470003
","","","1,080","756","0","324","0","=""信用卡""","-(000000)90466979",""
"2022/08/3101:32","內用","6
2022083101160006
","","","2,200","2,200","200","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/3101:39","內用","4
2022083023160004
","","","1,716","1,716","156","0","0","=""LINE Pay""","-(000000)90466979",""
"2022/08/3101:41","內用","5
2022083100280005
","","","2,629","2,629","239","0","0","=""信用卡""","-(000000)90466979",""
"2022/08/3101:41","內用","1
2022083002180001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"2022/08/3122:52","內用","5
2022083118130005
","","DK09469950","3,322","3,322","302","0","158","=""信用卡""","-(000000)90466979",""
"2022/08/3123:42","內用","9
2022083123410009
","","DK09469951","6,600","5,940","600","660","283","=""信用卡""","-(000000)90466979",""
"2022/09/0100:00","內用","2
2022083117360002
 作廢2022/09/01 00:01","","","3,971","3,871","361","100","0","=""信用卡""","-(000000)90466979",""
"2022/09/0100:02","內用","3
2022083117360003
","","FM32358101","8,921","8,921","811","0","425","=""信用卡""","-(000000)90466979",""
"2022/09/0100:02","內用","10
2022090100010010
","","FM32358100","3,971","3,971","361","0","189","=""信用卡""","-(000000)90466979",""
"2022/09/0100:19","內用","6
2022083121490006
","","","4,499","4,499","409","0","0","=""信用卡""","-(000000)90466979",""
"2022/09/0100:43","內用","8
2022083123250008
","","","858","858","78","0","0","=""現金""","-(000000)90466979",""
"2022/09/0100:52","內用","7
2022083121500007
","","","418","418","38","0","0","=""信用卡""","-(000000)90466979",""
"2022/09/0101:37","內用","4
2022083117430004
","","","29,425","28,925","2,675","500","0","=""信用卡""","-(000000)90466979",""
"2022/09/0101:40","內用","1
2022083117170001
","","","0","0","0","0","0","=""現金""","-(000000)90466979",""
"合計","","","","","$1,388,204","$1,368,312","$122,514","$19,892","$4,063","","",""