"分店代碼","建立時間","交易序號","用餐方式","桌號","單號","pos機號","發票號碼","服務費","低銷","折扣總額","結帳金額","淨額"
"01","2022-08-01 17:26:39","20220801 17250002","內用","員工","2","2","","0","0","0","100","95"
"01","2022-08-01 20:28:42","20220801 20280006","內用","員工","6","2","","0","0","0","125","119"
"01","2022-08-01 22:18:22","20220801 21040011","內用","A5","11","2","","166","0","0","1826","1739"
"01","2022-08-01 22:24:22","20220801 17330003","內用","B7","3","2","","176","0","80","1856","1768"
"01","2022-08-01 22:32:08","20220801 20300007","內用","B9","7","2","","178","0","0","1958","1865"
"01","2022-08-01 22:41:39","20220801 21230014","內用","B1","14","2","","64","0","0","704","670"
"01","2022-08-01 23:11:43","20220801 20530010","內用","B3","10","2","","284","0","0","3124","2975"
"01","2022-08-01 23:20:14","20220801 23190019","內用","A1","19","2","","0","0","0","125","119"
"01","2022-08-01 23:23:16","20220801 17330004","內用","B5","4","2","","258","0","0","2838","2703"
"01","2022-08-01 23:31:30","20220801 21290015","內用","A10","15","2","","199","0","0","2189","2085"
"01","2022-08-01 23:42:13","20220801 21530017","內用","A6","17","2","","158","0","0","1738","1655"
"01","2022-08-02 00:01:35","20220801 23590020","內用","A1","5-1","2","","396","0","0","4356","4149"
"01","2022-08-02 00:04:28","20220801 21340016","內用","A7","16","2","","260","0","0","2860","2724"
"01","2022-08-02 00:11:56","20220801 22210018","內用","小VIP","18","2","","0","0","0","0","0"
"01","2022-08-02 00:19:10","20220801 21140013","內用","A13","13","2","","0","0","192","448","427"
"01","2022-08-02 00:23:11","20220801 17460005","內用","B7","5","2","","123","0","0","1353","1289"
"01","2022-08-02 00:32:06","20220801 20480008","內用","A3","8","2","","440","0","0","4840","4610"
"01","2022-08-02 01:26:16","20220802 01140021","內用","B5","20","2","","73","0","0","803","765"
"01","2022-08-02 01:28:39","20220801 03170001","內用","員工","1","2","","0","0","0","0","0"
"01","2022-08-02 02:02:32","20220802 02000001","內用","B8","1","2","","0","0","0","640","610"
"01","2022-08-02 17:22:37","20220802 17220002","內用","員工","2","2","","0","0","0","100","95"
"01","2022-08-02 21:41:22","20220802 17400003","內用","A1","3","2","","165","0","495","1320","1257"
"01","2022-08-02 22:01:49","20220802 21340010","內用","B6","10","2","","42","0","0","462","440"
"01","2022-08-02 22:28:49","20220802 21290009","內用","A12","9","2","","77","0","0","847","807"
"01","2022-08-02 23:00:53","20220802 19560007","內用","B9","7","2","","120","0","0","1320","1257"
"01","2022-08-02 23:21:45","20220802 21250008","內用","B4","8","2","","297","0","0","3267","3111"
"01","2022-08-03 00:07:14","20220803 00060014","內用","A7","14","2","","504","0","0","5544","5280"
"01","2022-08-03 00:39:10","20220802 18570006","內用","A3","6","2","","96","0","0","1056","1006"
"01","2022-08-03 01:00:32","20220802 21420011","內用","B1","11","2","","270","0","0","2970","2829"
"01","2022-08-03 01:25:01","20220802 23530013","內用","B9","13","2","","105","0","0","1155","1100"
"01","2022-08-03 01:29:17","20220802 17470005","內用","員工","5","2","","0","0","0","0","0"
"01","2022-08-03 17:28:29","20220803 17280001","內用","站A","1","2","","0","0","0","100","95"
"01","2022-08-03 17:28:49","20220803 17280002","內用","站A","2","2","","0","0","0","100","95"
"01","2022-08-03 20:05:22","20220803 19120010","內用","B7","10","2","","35","0","0","385","367"
"01","2022-08-03 20:31:13","20220803 19350011","內用","B9","11","2","","48","0","0","528","503"
"01","2022-08-03 22:05:46","20220803 17350004","內用","A5","4","2","","302","0","0","3322","3164"
"01","2022-08-03 22:14:36","20220803 18420009","內用","站A","9","2","","76","0","228","608","579"
"01","2022-08-03 22:21:53","20220803 17350003","內用","A1","3","2","","461","0","220","5071","4830"
"01","2022-08-03 22:28:22","20220803 17350005","內用","A3","5","2","","291","0","0","3201","3049"
"01","2022-08-03 22:35:56","20220803 21170014","內用","小VIP","14","2","","24","0","0","264","251"
"01","2022-08-03 23:23:17","20220803 22040015","內用","B6","15","2","","80","0","0","880","838"
"01","2022-08-04 00:17:44","20220804 00170020","內用","B2","19","2","","117","0","250","1037","988"
"01","2022-08-04 00:24:57","20220803 23000017","內用","A1","17","2","","0","0","0","0","0"
"01","2022-08-04 01:09:32","20220804 01080022","內用","B2","16-1","2","","84","0","0","924","880"
"01","2022-08-04 01:11:55","20220803 23510018","內用","B5","18","2","","107","0","0","1177","1121"
"01","2022-08-04 01:18:24","20220804 00250021","內用","A1","20","2","","0","0","0","0","0"
"01","2022-08-04 01:26:22","20220803 17360007","內用","A7","7","2","","513","0","0","5643","5374"
"01","2022-08-04 01:32:43","20220803 21130013","內用","A3","13","2","","149","0","0","1639","1561"
"01","2022-08-04 01:33:44","20220803 18370008","內用","員工","8","2","","0","0","0","0","0"
"01","2022-08-04 17:25:12","20220804 17240001","內用","站B","1","2","","0","0","0","100","95"
"01","2022-08-04 17:57:04","20220804 17560017","內用","站A","17","2","","0","0","0","100","95"
"01","2022-08-04 19:27:33","20220804 17490004","內用","A3","4","2","","229","0","0","2519","2399"
"01","2022-08-04 19:55:12","20220804 17550008","內用","A7","8","2","","356","0","0","3916","3730"
"01","2022-08-04 20:20:01","20220804 17490003","內用","A2","3","2","","160","0","0","1760","1676"
"01","2022-08-04 20:42:18","20220804 17560016","內用","大VIP-B","16","2","DK09469933","943","0","0","10373","9879"
"01","2022-08-04 21:00:13","20220804 17490005","內用","A4","5","2","","155","0","0","1705","1624"
"01","2022-08-04 21:03:57","20220804 17550014","內用","B7","14","2","","342","0","0","3762","3583"
"01","2022-08-04 21:21:49","20220804 17490002","內用","A1","2","2","","329","0","0","3619","3447"
"01","2022-08-04 21:26:27","20220804 17550013","內用","B5","13","2","","62","0","0","682","650"
"01","2022-08-04 21:30:09","20220804 17550012","內用","B3","12","2","","213","0","0","2343","2231"
"01","2022-08-04 21:34:33","20220804 17490007","內用","A6","7","2","","191","0","120","1981","1887"
"01","2022-08-04 21:42:06","20220804 17550009","內用","A10","9","2","","248","0","0","2728","2598"
"01","2022-08-04 22:07:32","20220804 17490006","內用","A5","6","2","","148","0","0","1628","1550"
"01","2022-08-04 22:29:57","20220804 22290026","內用","站A","26","2","","0","0","0","780","743"
"01","2022-08-04 22:31:58","20220804 22310027","內用","站A","27","2","","0","0","0","420","400"
"01","2022-08-04 22:44:12","20220804 20340020","內用","A2","20","2","","230","0","0","2530","2410"
"01","2022-08-04 23:00:20","20220804 21220022","內用","B7","22","2","","108","0","0","1188","1131"
"01","2022-08-04 23:01:45","20220804 21390023","內用","B5","23","2","","104","0","0","1144","1090"
"01","2022-08-04 23:11:28","20220804 22380029","內用","A1","29","2","","0","0","0","0","0"
"01","2022-08-04 23:23:43","20220804 17550010","內用","A12","10","2","","465","0","120","4995","4757"
"01","2022-08-04 23:46:28","20220804 22370028","內用","B4","28","2","","62","0","0","682","650"
"01","2022-08-04 23:47:39","20220804 23120032","內用","A10","32","2","","120","0","0","1320","1257"
"01","2022-08-05 00:05:39","20220805 00050033","內用","站A","33","2","","0","0","0","125","119"
"01","2022-08-05 00:20:43","20220804 22490031","內用","A2","31","2","","98","0","0","1078","1027"
"01","2022-08-05 00:30:28","20220804 21090021","內用","A3","21","2","","148","0","0","1628","1550"
"01","2022-08-05 00:32:37","20220804 21470024","內用","A6","24","2","","159","0","0","1749","1666"
"01","2022-08-05 00:43:46","20220804 20070019","內用","A7","19","2","","449","0","0","4939","4704"
"01","2022-08-05 00:56:59","20220804 17550011","內用","B1","11","2","","61","0","0","671","639"
"01","2022-08-05 00:57:57","20220805 00230034","內用","B7","34","2","","0","0","0","0","0"
"01","2022-08-05 01:30:53","20220805 00580036","內用","B6","36","2","","70","0","0","770","733"
"01","2022-08-05 01:32:27","20220805 01160038","內用","B3","38","2","","38","0","114","304","290"
"01","2022-08-05 01:36:20","20220804 22410030","內用","A5","30","2","","179","0","0","1969","1875"
"01","2022-08-05 01:38:21","20220805 00530035","內用","A1","35","2","","0","0","0","0","0"
"01","2022-08-05 01:42:05","20220804 22000025","內用","B2","25","2","","76","0","228","608","579"
"01","2022-08-05 01:43:05","20220804 17560015","內用","B9","15","2","","322","0","0","3542","3373"
"01","2022-08-05 01:43:59","20220805 01030037","內用","A12","37","2","","53","0","0","583","555"
"01","2022-08-05 01:44:56","20220804 18280018","內用","員工","18","2","","0","0","0","0","0"
"01","2022-08-05 17:44:37","20220805 17440001","內用","員工","1","2","","0","0","0","100","95"
"01","2022-08-05 20:58:22","20220805 17470004","內用","A5","4","2","","240","0","0","2640","2514"
"01","2022-08-05 20:59:19","20220805 18410014","內用","B9","14","2","","290","0","0","3190","3038"
"01","2022-08-05 21:24:30","20220805 17460002","內用","A1","2","2","","168","0","0","1848","1760"
"01","2022-08-05 21:59:03","20220805 17490010","內用","大VIP-A","10","2","","352","0","0","3872","3688"
"01","2022-08-05 22:09:23","20220805 17470006","內用","A10","6","2","","244","0","0","2684","2556"
"01","2022-08-05 22:16:26","20220805 21050017","內用","A5","17","2","","154","0","0","1694","1613"
"01","2022-08-05 22:25:35","20220805 17470005","內用","A7","5","2","","751","0","0","8261","7868"
"01","2022-08-05 22:27:33","20220805 21310018","內用","大VIP-B","18","2","","163","0","0","1793","1708"
"01","2022-08-05 22:42:04","20220805 18000012","內用","B7","12","2","","158","0","0","1738","1655"
"01","2022-08-05 22:45:14","20220805 21560020","內用","B1","20","2","","42","0","0","462","440"
"01","2022-08-05 23:08:13","20220805 22390026","內用","A7","26","2","","117","0","0","1287","1226"
"01","2022-08-05 23:42:57","20220805 17470009","內用","B5","9","2","","148","0","0","1628","1550"
"01","2022-08-05 23:47:35","20220805 17470003","內用","A3","3","2","","416","0","0","4576","4358"
"01","2022-08-05 23:49:24","20220805 22190024","內用","A5","24","2","","132","0","0","1452","1383"
"01","2022-08-05 23:50:19","20220805 17470007","內用","A12","7","2","","369","0","450","4059","3866"
"01","2022-08-05 23:54:31","20220805 21320019","內用","A1","19","2","","230","0","0","2530","2410"
"01","2022-08-06 00:17:25","20220805 20410016","內用","小VIP","16","2","","254","0","0","2794","2661"
"01","2022-08-06 00:19:44","20220805 17470008","內用","B2","8","2","","368","0","0","4048","3855"
"01","2022-08-06 00:25:44","20220805 17490011","內用","大VIP-C","11","2","","451","0","0","4961","4725"
"01","2022-08-06 00:30:27","20220805 22380025","內用","B5","25","2","","96","0","0","1056","1006"
"01","2022-08-06 00:40:19","20220805 23350028","內用","A7","28","2","","111","0","0","1221","1163"
"01","2022-08-06 00:41:52","20220805 22190023","內用","A10","23","2","","291","0","0","3201","3049"
"01","2022-08-06 00:56:40","20220805 23320027","內用","B8","27","2","","173","0","0","1903","1812"
"01","2022-08-06 01:08:20","20220806 01070032","內用","站A","32","2","","0","0","0","125","119"
"01","2022-08-06 01:28:58","20220805 22100021","內用","大VIP-A","21","2","","701","0","0","7711","7344"
"01","2022-08-06 01:56:08","20220806 00030030","內用","A5","30","2","","168","0","0","1848","1760"
"01","2022-08-06 02:00:16","20220805 22100022","內用","B10","22","2","","191","0","0","2101","2001"
"01","2022-08-06 02:17:42","20220806 02020034","內用","B5","34","2","","0","0","0","450","429"
"01","2022-08-06 02:30:03","20220806 01050031","內用","A10","31","2","","164","0","0","1804","1718"
"01","2022-08-06 02:31:55","20220805 23560029","內用","A3","29","2","","595","0","0","6545","6233"
"01","2022-08-06 02:34:39","20220806 01520033","內用","B7","33","2","","35","0","0","385","367"
"01","2022-08-06 02:35:55","20220805 18210013","內用","員工","13","2","","0","0","0","0","0"
"01","2022-08-06 19:52:37","20220806 17510010","內用","B9","10","2","","170","0","0","1870","1781"
"01","2022-08-06 20:08:26","20220806 17510009","內用","B7","9","2","","210","0","120","2190","2086"
"01","2022-08-06 20:58:43","20220806 17510007","內用","A12","7","2","","273","0","0","3003","2860"
"01","2022-08-06 22:01:43","20220806 17500002","內用","A1","2","2","DK09469934","216","0","0","2376","2263"
"01","2022-08-06 22:10:18","20220806 17510008","內用","B5","8","2","","199","0","0","2189","2085"
"01","2022-08-06 22:11:50","20220806 17520011","內用","A3","11","2","","687","0","0","7557","7197"
"01","2022-08-06 23:00:46","20220806 20230015","內用","B8","15","2","","320","0","0","3520","3352"
"01","2022-08-06 23:05:36","20220806 23050019","內用","員工","19","2","","0","0","0","100","95"
"01","2022-08-06 23:24:58","20220806 21160017","內用","A12","17","2","","121","0","0","1331","1268"
"01","2022-08-07 00:36:43","20220806 23510020","內用","B7","20","2","","84","0","0","924","880"
"01","2022-08-07 00:42:56","20220807 00040021","內用","B4","21","2","","115","0","0","1265","1205"
"01","2022-08-07 00:45:42","20220806 17520012","內用","大VIP-A","12","2","","1669","0","0","18359","17485"
"01","2022-08-07 00:48:28","20220806 17500005","內用","A7","5","2","","562","0","0","6182","5888"
"01","2022-08-07 01:14:25","20220806 17510006","內用","A10","6","2","","481","0","0","5291","5039"
"01","2022-08-07 01:18:45","20220807 01180025","內用","站B","25","2","","0","0","1500","500","476"
"01","2022-08-07 01:20:18","20220806 17500003","內用","B3","3","2","","234","0","0","2574","2451"
"01","2022-08-07 01:24:57","20220807 00540022","內用","大VIP-A","22","2","","32","0","96","256","244"
"01","2022-08-07 01:38:36","20220806 19560014","內用","小VIP","14","2","","493","0","0","5423","5165"
"01","2022-08-07 01:46:30","20220806 22530018","內用","A1","18","2","","582","0","0","6402","6097"
"01","2022-08-07 01:48:10","20220807 00580023","內用","B5","23","2","","32","0","0","352","335"
"01","2022-08-07 02:22:48","20220806 20230016","內用","B10","16","2","","154","0","0","1694","1613"
"01","2022-08-07 02:26:34","20220806 17320001","內用","員工","1","2","","0","0","0","0","0"
"01","2022-08-07 21:34:09","20220807 21330009","內用","A3","9","2","","0","0","0","100","95"
"01","2022-08-07 22:06:44","20220807 21310008","內用","B7","8","2","","26","0","86","200","190"
"01","2022-08-07 22:49:23","20220807 22270011","內用","B4","11","2","","25","0","0","275","262"
"01","2022-08-07 23:04:02","20220807 22290012","內用","A12","12","2","","137","0","0","1507","1435"
"01","2022-08-07 23:07:29","20220807 18230003","內用","A1","3","2","","537","0","0","5907","5626"
"01","2022-08-07 23:27:30","20220807 19380005","內用","A10","5","2","","443","0","0","4873","4641"
"01","2022-08-07 23:34:33","20220807 19440006","內用","A3","6","2","","157","0","0","1727","1645"
"01","2022-08-07 23:38:22","20220807 23380014","內用","B5","13-1","2","","62","0","0","682","650"
"01","2022-08-07 23:38:52","20220807 22350013","內用","B5","13","2","","45","0","0","495","471"
"01","2022-08-08 00:22:13","20220807 20510007","內用","大VIP-A","7","2","","1439","0","5442","10387","9892"
"01","2022-08-08 01:21:15","20220807 22120010","內用","B8","10","2","","239","0","0","2629","2504"
"01","2022-08-08 01:23:22","20220807 18370004","內用","B9","4","2","","270","0","0","2970","2829"
"01","2022-08-08 01:25:35","20220808 00180015","內用","B10","14","2","","52","0","244","328","312"
"01","2022-08-08 01:27:18","20220808 01060016","內用","大VIP-A","15","2","","25","0","82","193","184"
"01","2022-08-08 01:28:36","20220807 17550001","內用","員工","1","2","","0","0","0","0","0"
"01","2022-08-08 01:48:54","20220808 01480019","內用","B7","18","2","","194","0","0","2134","2032"
"01","2022-08-08 20:11:23","20220808 17310001","內用","A1","1","2","","191","0","0","2101","2001"
"01","2022-08-08 23:11:19","20220808 21180004","內用","A7","4","2","","613","0","0","6743","6422"
"01","2022-08-09 00:07:10","20220808 20380003","內用","站A","3","2","","82","0","271","631","601"
"01","2022-08-09 00:40:36","20220808 22250006","內用","B6","6","2","","0","0","0","640","610"
"01","2022-08-09 00:51:01","20220808 21560005","內用","A1","5","2","","424","0","0","4664","4442"
"01","2022-08-09 01:37:59","20220809 01300008","內用","B9","8","2","","45","0","0","495","471"
"01","2022-08-09 01:39:14","20220809 00590007","內用","B7","7","2","","40","0","0","440","419"
"01","2022-08-09 01:43:14","20220809 01380010","內用","B2","10","2","","42","0","0","462","440"
"01","2022-08-09 01:45:41","20220809 01300009","內用","B5","9","2","","120","0","0","1320","1257"
"01","2022-08-09 01:46:38","20220808 17330002","內用","員工","2","2","","0","0","0","0","0"
"01","2022-08-09 21:48:20","20220809 21240007","內用","B3","7","2","","84","0","0","924","880"
"01","2022-08-09 22:15:35","20220809 17380001","內用","B6","1","2","","256","0","0","2816","2682"
"01","2022-08-09 22:49:14","20220809 20310004","內用","A1","4","2","","407","0","0","4477","4264"
"01","2022-08-09 23:30:17","20220809 20590005","內用","A10","5","2","","312","0","0","3432","3269"
"01","2022-08-09 23:48:15","20220809 23470009","內用","A7","2-1","2","","1165","0","0","12815","12205"
"01","2022-08-10 00:00:32","20220809 21360008","內用","B5","8","2","","80","0","240","640","610"
"01","2022-08-10 00:08:38","20220810 00070010","內用","A7","9","2","","60","0","0","660","629"
"01","2022-08-10 00:15:50","20220810 00150011","內用","A7","10","2","","22","0","0","242","230"
"01","2022-08-10 00:40:22","20220810 00390013","內用","A7","12","2","","45","0","0","495","471"
"01","2022-08-10 00:42:57","20220810 00400014","內用","A1","13","2","","25","0","0","275","262"
"01","2022-08-10 01:32:22","20220810 00200012","內用","A3","11","2","","201","0","0","2211","2106"
"01","2022-08-10 01:43:55","20220809 21220006","內用","B8","6","2","","212","0","0","2332","2221"
"01","2022-08-10 01:46:36","20220810 01410017","內用","B8","6-1","2","","98","0","0","1078","1027"
"01","2022-08-10 01:47:21","20220809 19440003","內用","員工","3","2","","0","0","0","0","0"
"01","2022-08-10 01:52:16","20220810 01490018","內用","員工","16","2","","0","0","0","0","0"
"01","2022-08-10 20:23:14","20220810 20230006","內用","B7","6","2","DK09469935","38","0","0","418","398"
"01","2022-08-10 20:44:12","20220810 20290007","內用","B6","7","2","","32","0","0","352","335"
"01","2022-08-10 21:00:14","20220810 17440002","內用","A7","2","2","","847","0","0","9317","8873"
"01","2022-08-10 21:12:25","20220810 19000004","內用","B1","4","2","","208","0","120","2168","2065"
"01","2022-08-10 22:05:59","20220810 22040011","內用","站B","11","2","DK09469936","40","0","0","440","419"
"01","2022-08-10 23:01:49","20220810 23000013","內用","站B","13","2","","0","0","0","100","95"
"01","2022-08-10 23:20:28","20220810 22440012","內用","B5","12","2","","86","0","0","946","901"
"01","2022-08-11 00:30:03","20220810 22040010","內用","B7","10","2","","114","0","376","878","836"
"01","2022-08-11 01:21:21","20220811 00080014","內用","B3","14","2","","182","0","0","2002","1907"
"01","2022-08-11 01:24:49","20220811 00350015","內用","B9","15","2","","26","0","0","286","272"
"01","2022-08-11 01:28:05","20220810 18030003","內用","員工","3","2","","0","0","0","0","0"
"01","2022-08-11 02:06:44","20220811 02000001","內用","B7","1","2","","76","0","0","836","796"
"01","2022-08-11 17:49:04","20220811 17480006","內用","員工","6","2","","0","0","0","100","95"
"01","2022-08-11 18:01:18","20220810 01360016","內用","站A","15","2","","0","0","0","350","333"
"01","2022-08-11 20:45:07","20220811 20430008","內用","站A","8","2","","0","0","0","125","119"
"01","2022-08-11 21:29:46","20220811 17440002","內用","A1","2","2","","459","0","0","5049","4809"
"01","2022-08-11 21:59:31","20220811 21590010","內用","A3","3-1","2","","38","0","0","418","398"
"01","2022-08-11 22:32:15","20220811 22310011","內用","A3","3-2","2","","118","0","0","1298","1236"
"01","2022-08-11 23:52:46","20220811 21500009","內用","A1","9","2","","203","0","250","1983","1889"
"01","2022-08-11 23:57:26","20220811 17440004","內用","B5","4","2","","316","0","0","3476","3310"
"01","2022-08-12 00:29:54","20220811 17440003","內用","A3","3","2","","319","0","0","3509","3342"
"01","2022-08-12 01:07:27","20220812 00200013","內用","B4","10","2","DK09469937","128","0","0","1408","1341"
"01","2022-08-12 01:32:49","20220811 17440005","內用","A10","5","2","","152","0","0","1672","1592"
"01","2022-08-12 01:33:08","20220812 01250015","內用","A10","12","2","","50","0","250","300","286"
"01","2022-08-12 01:34:09","20220812 01150014","內用","B9","11","2","","25","0","0","275","262"
"01","2022-08-12 01:36:01","20220811 18000007","內用","員工","7","2","","0","0","0","0","0"
"01","2022-08-12 19:06:09","20220812 18010011","內用","A5","11","2","","131","0","0","1441","1372"
"01","2022-08-12 19:13:03","20220812 17420009","內用","B6","9","2","","260","0","0","2860","2724"
"01","2022-08-12 20:49:01","20220812 18230012","內用","A6","12","2","","231","0","0","2541","2420"
"01","2022-08-12 21:23:55","20220812 17420005","內用","A10","5","2","","551","0","0","6061","5772"
"01","2022-08-12 21:35:47","20220812 20390016","內用","A6","16","2","","176","0","120","1816","1730"
"01","2022-08-12 21:50:05","20220812 17420006","內用","A12","6","2","","268","0","0","2948","2808"
"01","2022-08-12 22:08:43","20220812 20350015","內用","A5","15","2","","0","0","0","1200","1143"
"01","2022-08-12 22:23:19","20220812 19280013","內用","B6","13","2","","315","0","0","3465","3300"
"01","2022-08-12 22:33:22","20220812 17410002","內用","A1","2","2","","485","0","0","5335","5081"
"01","2022-08-12 22:46:10","20220812 17420008","內用","B4","8","2","","180","0","0","1980","1886"
"01","2022-08-12 22:52:57","20220812 21120017","內用","A6","17","2","","65","0","0","715","681"
"01","2022-08-12 23:27:24","20220812 17410004","內用","A7","4","2","","380","0","0","4180","3981"
"01","2022-08-12 23:41:49","20220812 21290019","內用","A5","19","2","","151","0","0","1661","1582"
"01","2022-08-12 23:46:40","20220812 17410003","內用","A3","3","2","","469","0","0","5159","4913"
"01","2022-08-12 23:50:17","20220812 21400021","內用","大VIP-A","21","2","DK09469938","496","0","0","5456","5196"
"01","2022-08-13 00:16:02","20220812 17420010","內用","B8","10","2","","350","0","0","3850","3667"
"01","2022-08-13 00:55:10","20220812 23080025","內用","A5","25","2","","208","0","0","2288","2179"
"01","2022-08-13 00:56:30","20220813 00560030","內用","站A","30","2","","0","0","0","100","95"
"01","2022-08-13 01:03:11","20220812 17420007","內用","B1","7","2","","716","0","0","7876","7501"
"01","2022-08-13 01:11:35","20220812 22400024","內用","A1","24","2","","128","0","0","1408","1341"
"01","2022-08-13 01:23:41","20220813 00110029","內用","B6","29","2","","163","0","0","1793","1708"
"01","2022-08-13 01:29:45","20220812 19310014","內用","小VIP","14","2","","457","0","0","5027","4788"
"01","2022-08-13 01:44:24","20220812 22140023","內用","A11","23","2","","317","0","0","3487","3321"
"01","2022-08-13 02:27:18","20220813 01180031","內用","A3","31","2","","82","0","0","902","859"
"01","2022-08-13 02:31:08","20220812 23370028","內用","B4","28","2","","233","0","0","2563","2441"
"01","2022-08-13 02:32:44","20220812 23180027","內用","A10","27","2","","309","0","0","3399","3237"
"01","2022-08-13 02:33:17","20220812 17350001","內用","員工","1","2","","0","0","0","0","0"
"01","2022-08-13 19:30:39","20220813 17440008","內用","B7","8","2","","245","0","0","2695","2567"
"01","2022-08-13 19:43:42","20220813 19430012","內用","站A","12","2","","0","0","0","125","119"
"01","2022-08-13 19:46:39","20220813 19450013","內用","站A","13","2","","0","0","0","100","95"
"01","2022-08-13 21:21:04","20220813 19390011","內用","A6","11","2","","139","0","0","1529","1456"
"01","2022-08-13 22:09:25","20220813 17440002","內用","A5","2","2","","306","0","0","3366","3206"
"01","2022-08-13 22:26:50","20220813 20340015","內用","A10","15","2","","198","0","0","2178","2074"
"01","2022-08-13 23:23:13","20220813 17440004","內用","A12","4","2","","227","0","0","2497","2378"
"01","2022-08-13 23:27:41","20220813 17440009","內用","B9","9","2","","434","0","120","4654","4432"
"01","2022-08-13 23:38:57","20220813 17440005","內用","小VIP","5","2","","370","0","0","4070","3876"
"01","2022-08-13 23:48:05","20220813 20440016","內用","A7","16","2","","138","0","0","1518","1446"
"01","2022-08-14 00:01:31","20220813 17440006","內用","B2","6","2","","434","0","0","4774","4547"
"01","2022-08-14 00:20:49","20220813 21520018","內用","A3","18","2","","274","0","0","3014","2870"
"01","2022-08-14 00:28:41","20220813 23440022","內用","A12","21","2","","156","0","0","1716","1634"
"01","2022-08-14 00:32:13","20220814 00310023","內用","站A","23","2","","0","0","0","100","95"
"01","2022-08-14 00:34:22","20220814 00340024","內用","員工","24","2","","0","0","0","100","95"
"01","2022-08-14 00:45:41","20220813 22340020","內用","A10","20","2","","260","0","0","2860","2724"
"01","2022-08-14 00:46:56","20220813 23350021","內用","B9","22","2","","38","0","0","418","398"
"01","2022-08-14 00:47:42","20220813 17430001","內用","A1","1","2","","677","0","0","7447","7092"
"01","2022-08-14 01:04:30","20220813 20320014","內用","大VIP-A","14","2","","560","0","0","6160","5867"
"01","2022-08-14 01:06:51","20220813 17440007","內用","B4","7","2","","193","0","0","2123","2022"
"01","2022-08-14 01:07:51","20220814 00530025","內用","B9","25","2","","38","0","0","418","398"
"01","2022-08-14 01:12:19","20220813 17440003","內用","大VIP-C","3","2","","682","0","0","7502","7145"
"01","2022-08-14 01:23:11","20220813 22110019","內用","A5","19","2","","255","0","0","2805","2671"
"01","2022-08-14 02:23:09","20220814 01260027","內用","A12","27","2","","338","0","0","3718","3541"
"01","2022-08-14 02:28:33","20220814 01300028","內用","A1","28","2","","352","0","0","3872","3688"
"01","2022-08-14 02:32:04","20220813 21050017","內用","B7","17","2","","513","0","0","5643","5374"
"01","2022-08-14 02:33:28","20220814 01390029","內用","B4","29","2","","120","0","0","1320","1257"
"01","2022-08-14 02:36:17","20220813 18190010","內用","員工","10","2","","0","0","0","0","0"
"01","2022-08-14 02:37:41","20220814 01010026","內用","B2","26","2","","268","0","0","2948","2808"
"01","2022-08-14 21:07:38","20220814 21070009","內用","站A","9","2","","0","0","0","125","119"
"01","2022-08-14 21:22:01","20220814 19310003","內用","A3","3","2","","256","0","0","2816","2682"
"01","2022-08-14 21:39:23","20220814 20420007","內用","A10","7","2","","159","0","0","1749","1666"
